what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377333984
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377364561
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377369388
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1335377371783
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377374767
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.smartEnter",1335377399177
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377400198
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377406911
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377420819
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377439887
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377448809
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1335377450613
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377465969
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377474000
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377516234
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377532872
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377534684
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377582342
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377820691
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377857904
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377871677
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377907610
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335377914034
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377949372
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335377954770
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335378054153
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378088011
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378089365
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378260497
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378294436
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378305121
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378311832
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378335383
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378339458
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1335378340086
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335378407929
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335378412970
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378434313
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1335378449168
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1335378451680
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1335378495267
